symbol,date,open,high,low,close,volume,adjusted
META,2020-01-02,206.75,209.7899932861328,206.27000427246094,209.77999877929688,12077100,209.1502685546875
META,2020-01-03,207.2100067138672,210.39999389648438,206.9499969482422,208.6699981689453,11188400,208.04360961914062
META,2020-01-06,206.6999969482422,212.77999877929688,206.52000427246094,212.60000610351562,17058900,211.96180725097656
META,2020-01-07,212.82000732421875,214.5800018310547,211.75,213.05999755859375,14912400,212.42041015625
META,2020-01-08,213,216.24000549316406,212.61000061035156,215.22000122070312,13475000,214.57394409179688
META,2020-01-09,217.5399932861328,218.3800048828125,216.27999877929688,218.3000030517578,12642800,217.6446990966797
META,2020-01-10,219.1999969482422,219.8800048828125,217.4199981689453,218.05999755859375,12119400,217.40541076660156
META,2020-01-13,219.60000610351562,221.97000122070312,219.2100067138672,221.91000366210938,14463400,221.24386596679688
META,2020-01-14,221.61000061035156,222.3800048828125,218.6300048828125,219.05999755859375,13288900,218.40240478515625
META,2020-01-15,220.61000061035156,221.67999267578125,220.13999938964844,221.14999389648438,10036500,220.4861297607422
META,2020-01-16,222.57000732421875,222.6300048828125,220.38999938964844,221.77000427246094,10015300,221.1042938232422
META,2020-01-17,222.02999877929688,222.2899932861328,220.52999877929688,222.13999938964844,15905900,221.47317504882812
META,2020-01-21,222.16000366210938,222.3699951171875,219.1199951171875,221.44000244140625,14275800,220.7752685546875
META,2020-01-22,222.30999755859375,222.75,221.27999877929688,221.32000732421875,12212800,220.6556396484375
META,2020-01-23,220.75,221.49000549316406,219.27000427246094,219.75999450683594,11195000,219.10031127929688
META,2020-01-24,220.8000030517578,221.77999877929688,216.11000061035156,217.94000244140625,11905800,217.28578186035156
META,2020-01-27,213.10000610351562,216.05999755859375,212.5,214.8699951171875,13810700,214.22499084472656
META,2020-01-28,216.13999938964844,218.74000549316406,213.52000427246094,217.7899932861328,13413800,217.13623046875
META,2020-01-29,221.44000244140625,224.1999969482422,218.4499969482422,223.22999572753906,33181300,222.5598907470703
META,2020-01-30,206.52999877929688,211.42999267578125,204.75,209.52999877929688,48775500,208.90103149414062
META,2020-01-31,208.42999267578125,208.69000244140625,201.05999755859375,201.91000366210938,31359900,201.30389404296875
META,2020-02-03,203.44000244140625,205.13999938964844,202.5,204.19000244140625,15495600,203.57705688476562
META,2020-02-04,206.6199951171875,210.60000610351562,205.1999969482422,209.8300018310547,19628900,209.2001190185547
META,2020-02-05,212.50999450683594,212.72999572753906,208.7100067138672,210.11000061035156,12538200,209.47927856445312
META,2020-02-06,210.47000122070312,211.19000244140625,209.33999633789062,210.85000610351562,10567500,210.21707153320312
META,2020-02-07,210.3000030517578,212.82000732421875,209.92999267578125,212.3300018310547,12242500,211.692626953125
META,2020-02-10,211.52000427246094,213.8000030517578,210.66000366210938,213.05999755859375,11856400,212.42041015625
META,2020-02-11,210.19000244140625,210.86000061035156,206.50999450683594,207.19000244140625,25030800,206.56805419921875
META,2020-02-12,207.85000610351562,211.22000122070312,207.39999389648438,210.75999450683594,13813700,210.12733459472656
META,2020-02-13,209.52000427246094,214.3300018310547,209.17999267578125,213.13999938964844,15396600,212.50018310546875
META,2020-02-14,214,214.92999267578125,212.64999389648438,214.17999267578125,10741700,213.53704833984375
